Points:0,Points:1,Points:2,vtkOriginalIndices,vtkCompositeIndexArray
39.8848,84,0,345,2
84.4,39.9815,0,346,2
84.4833,40,0,347,2
39.9815,84.4,0,348,2
40,84.4833,0,349,2
84.8,40.0696,0,350,2
40.0696,84.8,0,351,2
85.2,40.1465,0,352,2
85.6,40.2124,0,353,2
40.1465,85.2,0,354,2
40.2124,85.6,0,355,2
86,40.2669,0,356,2
86.4,40.3094,0,357,2
40.2669,86,0,358,2
40.3094,86.4,0,359,2
99.6,38.3813,0,360,2
99.4754,38.4,0,361,2
100,38.3246,0,362,2
38.4,99.4754,0,363,2
38.3813,99.6,0,364,2
38.3246,100,0,365,2
91.2,39.9379,0,366,2
90.8478,40,0,367,2
40,90.8478,0,368,2
39.9379,91.2,0,369,2
95.2,39.1538,0,370,2
94.9719,39.2,0,371,2
39.2,94.9719,0,372,2
39.1538,95.2,0,373,2
86.8,40.3387,0,374,2
87.2,40.3539,0,375,2
40.3387,86.8,0,376,2
40.3539,87.2,0,377,2
100.4,38.2714,0,378,2
100.8,38.2216,0,379,2
38.2714,100.4,0,380,2
38.2216,100.8,0,381,2
101.2,38.1747,0,382,2
101.6,38.1308,0,383,2
38.1747,101.2,0,384,2
38.1308,101.6,0,385,2
95.6,39.0749,0,386,2
96,38.9979,0,387,2
39.0749,95.6,0,388,2
38.9979,96,0,389,2
91.6,39.8654,0,390,2
92,39.7911,0,391,2
39.8654,91.6,0,392,2
39.7911,92,0,393,2
87.6,40.3549,0,394,2
88,40.3426,0,395,2
40.3549,87.6,0,396,2
40.3426,88,0,397,2
102,38.0897,0,398,2
102.4,38.0513,0,399,2
38.0897,102,0,400,2
38.0513,102.4,0,401,2
103.2,37.9824,0,402,2
102.987,38,0,403,2
102.8,38.0155,0,404,2
38.0155,102.8,0,405,2
38,102.987,0,406,2
37.9824,103.2,0,407,2
96.4,38.9222,0,408,2
96.8,38.8473,0,409,2
38.9222,96.4,0,410,2
38.8473,96.8,0,411,2
88.4,40.3184,0,412,2
88.8,40.2842,0,413,2
40.3184,88.4,0,414,2
40.2842,88.8,0,415,2
92.4,39.7148,0,416,2
92.8,39.6362,0,417,2
39.7148,92.4,0,418,2
39.6362,92.8,0,419,2
103.6,37.9524,0,420,2
104,37.9253,0,421,2
37.9524,103.6,0,422,2
37.9253,104,0,423,2
97.2,38.773,0,424,2
97.0548,38.8,0,425,2
97.6,38.7014,0,426,2
38.8,97.0548,0,427,2
38.773,97.2,0,428,2
38.7014,97.6,0,429,2
104.4,37.9008,0,430,2
104.8,37.8788,0,431,2
37.9008,104.4,0,432,2
37.8788,104.8,0,433,2
89.2,40.2417,0,434,2
89.6,40.1921,0,435,2
40.2417,89.2,0,436,2
40.1921,89.6,0,437,2
113.2,37.594,0,438,2
113.067,37.6,0,439,2
113.6,37.5748,0,440,2
37.6,113.067,0,441,2
37.594,113.2,0,442,2
37.5748,113.6,0,443,2
93.2,39.5553,0,444,2
92.9789,39.6,0,445,2
93.6,39.475,0,446,2
39.6,92.9789,0,447,2
39.5553,93.2,0,448,2
39.475,93.6,0,449,2
105.2,37.859,0,450,2
105.6,37.8411,0,451,2
37.859,105.2,0,452,2
37.8411,105.6,0,453,2
98,38.6329,0,454,2
98.4,38.5669,0,455,2
38.6329,98,0,456,2
38.5669,98.4,0,457,2
114,37.5545,0,458,2
114.4,37.5331,0,459,2
37.5545,114,0,460,2
37.5331,114.4,0,461,2
106,37.825,0,462,2
106.4,37.8103,0,463,2
37.825,106,0,464,2
37.8103,106.4,0,465,2
90,40.1363,0,466,2
90.4,40.075,0,467,2
40.1363,90,0,468,2
40.075,90.4,0,469,2
114.8,37.5105,0,470,2
115.2,37.4869,0,471,2
37.5105,114.8,0,472,2
37.4869,115.2,0,473,2
106.8,37.7969,0,474,2
107.2,37.7846,0,475,2
37.7969,106.8,0,476,2
37.7846,107.2,0,477,2
94,39.3952,0,478,2
94.4,39.3153,0,479,2
39.3952,94,0,480,2
39.3153,94.4,0,481,2
98.8,38.5032,0,482,2
99.2,38.4413,0,483,2
38.5032,98.8,0,484,2
38.4413,99.2,0,485,2
107.6,37.773,0,486,2
108,37.7621,0,487,2
37.773,107.6,0,488,2
37.7621,108,0,489,2
115.6,37.462,0,490,2
116,37.4361,0,491,2
37.462,115.6,0,492,2
37.4361,116,0,493,2
108.4,37.7515,0,494,2
108.8,37.7411,0,495,2
37.7515,108.4,0,496,2
37.7411,108.8,0,497,2
90.8,40.0085,0,498,2
40.0085,90.8,0,499,2
116.4,37.409,0,500,2
116.8,37.3807,0,501,2
37.409,116.4,0,502,2
37.3807,116.8,0,503,2
94.8,39.2349,0,504,2
39.2349,94.8,0,505,2
109.2,37.7307,0,506,2
109.6,37.7201,0,507,2
37.7307,109.2,0,508,2
37.7201,109.6,0,509,2
123.2,36.7855,0,510,2
123.069,36.8,0,511,2
36.8,123.069,0,512,2
36.7855,123.2,0,513,2
117.2,37.3512,0,514,2
117.6,37.3206,0,515,2
37.3512,117.2,0,516,2
37.3206,117.6,0,517,2
110,37.7091,0,518,2
110.4,37.6977,0,519,2
37.7091,110,0,520,2
37.6977,110.4,0,521,2
110.8,37.6857,0,522,2
111.2,37.6729,0,523,2
37.6857,110.8,0,524,2
37.6729,111.2,0,525,2
123.6,36.7406,0,526,2
124,36.6956,0,527,2
36.7406,123.6,0,528,2
36.6956,124,0,529,2
118,37.2887,0,530,2
118.4,37.2556,0,531,2
37.2887,118,0,532,2
37.2556,118.4,0,533,2
111.6,37.6592,0,534,2
112,37.6446,0,535,2
37.6592,111.6,0,536,2
37.6446,112,0,537,2
124.4,36.6503,0,538,2
124.8,36.6045,0,539,2
36.6503,124.4,0,540,2
36.6045,124.8,0,541,2
119.2,37.1853,0,542,2
119.036,37.2,0,543,2
118.8,37.2211,0,544,2
37.2211,118.8,0,545,2
37.2,119.036,0,546,2
37.1853,119.2,0,547,2
112.4,37.6289,0,548,2
112.8,37.6121,0,549,2
37.6289,112.4,0,550,2
37.6121,112.8,0,551,2
130,35.9557,0,552,2
129.668,36,0,553,2
130.4,35.9025,0,554,2
36,129.668,0,555,2
35.9557,130,0,556,2
35.9025,130.4,0,557,2
119.6,37.1488,0,558,2
120,37.1116,0,559,2
37.1488,119.6,0,560,2
37.1116,120,0,561,2
125.2,36.5581,0,562,2
125.6,36.5111,0,563,2
36.5581,125.2,0,564,2
36.5111,125.6,0,565,2
120.4,37.0738,0,566,2
120.8,37.0353,0,567,2
37.0738,120.4,0,568,2
37.0353,120.8,0,569,2
130.8,35.8494,0,570,2
131.2,35.7962,0,571,2
35.8494,130.8,0,572,2
35.7962,131.2,0,573,2
126,36.4631,0,574,2
126.4,36.414,0,575,2
36.4631,126,0,576,2
36.414,126.4,0,577,2
135.6,35.1801,0,578,2
135.465,35.2,0,579,2
136,35.1216,0,580,2
35.2,135.465,0,581,2
35.1801,135.6,0,582,2
35.1216,136,0,583,2
121.2,36.9961,0,584,2
121.6,36.956,0,585,2
36.9961,121.2,0,586,2
36.956,121.6,0,587,2
140.8,34.3988,0,588,2
140.792,34.4,0,589,2
34.4,140.792,0,590,2
34.3988,140.8,0,591,2
131.6,35.7426,0,592,2
132,35.6883,0,593,2
35.7426,131.6,0,594,2
35.6883,132,0,595,2
126.8,36.3641,0,596,2
126.512,36.4,0,597,2
127.2,36.3143,0,598,2
36.4,126.512,0,599,2
36.3641,126.8,0,600,2
36.3143,127.2,0,601,2
136.4,35.0634,0,602,2
136.8,35.0052,0,603,2
35.0634,136.4,0,604,2
35.0052,136.8,0,605,2
122,36.9151,0,606,2
122.4,36.873,0,607,2
36.9151,122,0,608,2
36.873,122.4,0,609,2
141.2,34.3354,0,610,2
141.6,34.2726,0,611,2
34.3354,141.2,0,612,2
34.2726,141.6,0,613,2
132.8,35.5768,0,614,2
132.635,35.6,0,615,2
132.4,35.6331,0,616,2
35.6331,132.4,0,617,2
35.6,132.635,0,618,2
35.5768,132.8,0,619,2
127.6,36.2646,0,620,2
128,36.2147,0,621,2
36.2646,127.6,0,622,2
36.2147,128,0,623,2
137.2,34.9467,0,624,2
137.6,34.8876,0,625,2
34.9467,137.2,0,626,2
34.8876,137.6,0,627,2
122.8,36.8299,0,628,2
36.8299,122.8,0,629,2
146,33.5582,0,630,2
145.754,33.6,0,631,2
146.4,33.491,0,632,2
33.6,145.754,0,633,2
33.5582,146,0,634,2
33.491,146.4,0,635,2
133.2,35.5207,0,636,2
133.6,35.4649,0,637,2
35.5207,133.2,0,638,2
35.4649,133.6,0,639,2
142,34.21,0,640,2
142.4,34.1471,0,641,2
34.21,142,0,642,2
34.1471,142.4,0,643,2
128.4,36.1644,0,644,2
128.8,36.1136,0,645,2
36.1644,128.4,0,646,2
36.1136,128.8,0,647,2
138.4,34.7662,0,648,2
138.179,34.8,0,649,2
138,34.8274,0,650,2
34.8274,138,0,651,2
34.8,138.179,0,652,2
34.7662,138.4,0,653,2
129.2,36.0619,0,654,2
129.6,36.0091,0,655,2
36.0619,129.2,0,656,2
36.0091,129.6,0,657,2
146.8,33.4242,0,658,2
147.2,33.3573,0,659,2
33.4242,146.8,0,660,2
33.3573,147.2,0,661,2
134,35.4091,0,662,2
134.4,35.3531,0,663,2
35.4091,134,0,664,2
35.3531,134.4,0,665,2
142.8,34.0835,0,666,2
143.2,34.0187,0,667,2
34.0835,142.8,0,668,2
34.0187,143.2,0,669,2
150.8,32.7312,0,670,2
150.416,32.8,0,671,2
151.2,32.6602,0,672,2
32.8,150.416,0,673,2
32.7312,150.8,0,674,2
32.6602,151.2,0,675,2
138.8,34.7054,0,676,2
139.2,34.6449,0,677,2
34.7054,138.8,0,678,2
34.6449,139.2,0,679,2
155.2,31.9306,0,680,2
154.832,32,0,681,2
32,154.832,0,682,2
31.9306,155.2,0,683,2
134.8,35.2964,0,684,2
135.2,35.2389,0,685,2
35.2964,134.8,0,686,2
35.2389,135.2,0,687,2
147.6,33.2896,0,688,2
148,33.2208,0,689,2
33.2896,147.6,0,690,2
33.2208,148,0,691,2
143.6,33.953,0,692,2
143.314,34,0,693,2
144,33.8879,0,694,2
34,143.314,0,695,2
33.953,143.6,0,696,2
33.8879,144,0,697,2
151.6,32.5895,0,698,2
152,32.5184,0,699,2
32.5895,151.6,0,700,2
32.5184,152,0,701,2
159.2,31.1687,0,702,2
159.041,31.2,0,703,2
31.2,159.041,0,704,2
31.1687,159.2,0,705,2
139.6,34.5844,0,706,2
140,34.5235,0,707,2
34.5844,139.6,0,708,2
34.5235,140,0,709,2
155.6,31.856,0,710,2
156,31.7818,0,711,2
31.856,155.6,0,712,2
31.7818,156,0,713,2
163.2,30.3744,0,714,2
163.075,30.4,0,715,2
30.4,163.075,0,716,2
30.3744,163.2,0,717,2
148.4,33.1509,0,718,2
148.118,33.2,0,719,2
148.8,33.0817,0,720,2
33.2,148.118,0,721,2
33.1509,148.4,0,722,2
33.0817,148.8,0,723,2
144.4,33.8232,0,724,2
144.8,33.7583,0,725,2
33.8232,144.4,0,726,2
33.7583,144.8,0,727,2
159.6,31.0904,0,728,2
160,31.0127,0,729,2
31.0904,159.6,0,730,2
31.0127,160,0,731,2
152.8,32.3726,0,732,2
152.651,32.4,0,733,2
152.4,32.4462,0,734,2
32.4462,152.4,0,735,2
32.4,152.651,0,736,2
32.3726,152.8,0,737,2
140.4,34.4618,0,738,2
34.4618,140.4,0,739,2
156.4,31.707,0,740,2
156.8,31.631,0,741,2
31.707,156.4,0,742,2
31.631,156.8,0,743,2
167.2,29.5475,0,744,2
166.954,29.6,0,745,2
29.6,166.954,0,746,2
29.5475,167.2,0,747,2
149.2,33.0129,0,748,2
149.6,32.9439,0,749,2
33.0129,149.2,0,750,2
32.9439,149.6,0,751,2
163.6,30.2928,0,752,2
164,30.2119,0,753,2
30.2928,163.6,0,754,2
30.2119,164,0,755,2
145.2,33.6927,0,756,2
145.6,33.626,0,757,2
33.6927,145.2,0,758,2
33.626,145.6,0,759,2
153.2,32.2994,0,760,2
153.6,32.2268,0,761,2
32.2994,153.2,0,762,2
32.2268,153.6,0,763,2
160.4,30.9349,0,764,2
160.8,30.856,0,765,2
30.9349,160.4,0,766,2
30.856,160.8,0,767,2
157.2,31.5536,0,768,2
156.96,31.6,0,769,2
157.6,31.4772,0,770,2
31.6,156.96,0,771,2
31.5536,157.2,0,772,2
31.4772,157.6,0,773,2
167.6,29.4631,0,774,2
168,29.3792,0,775,2
29.4631,167.6,0,776,2
29.3792,168,0,777,2
150,32.8741,0,778,2
150.4,32.8029,0,779,2
32.8741,150,0,780,2
32.8029,150.4,0,781,2
164.4,30.1309,0,782,2
164.8,30.0488,0,783,2
30.1309,164.4,0,784,2
30.0488,164.8,0,785,2
170.8,28.7751,0,786,2
170.688,28.8,0,787,2
171.2,28.687,0,788,2
28.8,170.688,0,789,2
28.7751,170.8,0,790,2
28.687,171.2,0,791,2
161.2,30.7755,0,792,2
161.079,30.8,0,793,2
161.6,30.6955,0,794,2
30.8,161.079,0,795,2
30.7755,161.2,0,796,2
30.6955,161.6,0,797,2
154,32.1542,0,798,2
154.4,32.0808,0,799,2
32.1542,154,0,800,2
32.0808,154.4,0,801,2
174.4,27.9724,0,802,2
174.281,28,0,803,2
28,174.281,0,804,2
27.9724,174.4,0,805,2
158,31.4012,0,806,2
158.4,31.3249,0,807,2
31.4012,158,0,808,2
31.3249,158.4,0,809,2
168.4,29.2947,0,810,2
168.8,29.2085,0,811,2
29.2947,168.4,0,812,2
29.2085,168.8,0,813,2
165.2,29.965,0,814,2
165.033,30,0,815,2
165.6,29.882,0,816,2
30,165.033,0,817,2
29.965,165.2,0,818,2
29.882,165.6,0,819,2
171.6,28.5998,0,820,2
172,28.5122,0,821,2
28.5998,171.6,0,822,2
28.5122,172,0,823,2
154.8,32.006,0,824,2
32.006,154.8,0,825,2
162,30.6162,0,826,2
162.4,30.5368,0,827,2
30.6162,162,0,828,2
30.5368,162.4,0,829,2
174.8,27.881,0,830,2
175.2,27.7903,0,831,2
27.881,174.8,0,832,2
27.7903,175.2,0,833,2
178,27.1368,0,834,2
177.736,27.2,0,835,2
178.4,27.0422,0,836,2
27.2,177.736,0,837,2
27.1368,178,0,838,2
27.0422,178.4,0,839,2
158.8,31.2476,0,840,2
31.2476,158.8,0,841,2
169.2,29.1216,0,842,2
168.839,29.2,0,843,2
169.6,29.0358,0,844,2
29.2,168.839,0,845,2
29.1216,169.2,0,846,2
29.0358,169.6,0,847,2
166,29.7996,0,848,2
166.4,29.717,0,849,2
29.7996,166,0,850,2
29.717,166.4,0,851,2
172.8,28.3327,0,852,2
172.502,28.4,0,853,2
172.4,28.4231,0,854,2
28.4231,172.4,0,855,2
28.4,172.502,0,856,2
28.3327,172.8,0,857,2
181.2,26.3655,0,858,2
181.062,26.4,0,859,2
181.6,26.267,0,860,2
26.4,181.062,0,861,2
26.3655,181.2,0,862,2
26.267,181.6,0,863,2
162.8,30.4565,0,864,2
30.4565,162.8,0,865,2
175.6,27.6991,0,866,2
176,27.606,0,867,2
27.6991,175.6,0,868,2
27.606,176,0,869,2
178.8,26.9479,0,870,2
179.2,26.8523,0,871,2
26.9479,178.8,0,872,2
26.8523,179.2,0,873,2
184.4,25.5656,0,874,2
184.267,25.6,0,875,2
184.8,25.4635,0,876,2
25.6,184.267,0,877,2
25.5656,184.4,0,878,2
25.4635,184.8,0,879,2
170,28.9502,0,880,2
170.4,28.8636,0,881,2
28.9502,170,0,882,2
28.8636,170.4,0,883,2
166.8,29.633,0,884,2
29.633,166.8,0,885,2
173.2,28.2434,0,886,2
173.6,28.1545,0,887,2
28.2434,173.2,0,888,2
28.1545,173.6,0,889,2
182,26.1691,0,890,2
182.4,26.0703,0,891,2
26.1691,182,0,892,2
26.0703,182.4,0,893,2
176.4,27.5121,0,894,2
176.025,27.6,0,895,2
176.8,27.4195,0,896,2
27.6,176.025,0,897,2
27.5121,176.4,0,898,2
27.4195,176.8,0,899,2
190.4,23.9836,0,900,2
190.341,24,0,901,2
24,190.341,0,902,2
23.9836,190.4,0,903,2
179.6,26.7546,0,904,2
179.414,26.8,0,905,2
180,26.658,0,906,2
26.8,179.414,0,907,2
26.7546,179.6,0,908,2
26.658,180,0,909,2
187.6,24.7357,0,910,2
187.359,24.8,0,911,2
188,24.6302,0,912,2
24.8,187.359,0,913,2
24.7357,187.6,0,914,2
24.6302,188,0,915,2
185.2,25.362,0,916,2
185.6,25.2594,0,917,2
25.362,185.2,0,918,2
25.2594,185.6,0,919,2
174,28.0645,0,920,2
28.0645,174,0,921,2
182.8,25.9692,0,922,2
182.679,26,0,923,2
183.2,25.8688,0,924,2
26,182.679,0,925,2
25.9692,182.8,0,926,2
25.8688,183.2,0,927,2
177.2,27.3268,0,928,2
177.6,27.2327,0,929,2
27.3268,177.2,0,930,2
27.2327,177.6,0,931,2
190.8,23.8735,0,932,2
191.2,23.7644,0,933,2
23.8735,190.8,0,934,2
23.7644,191.2,0,935,2
180.4,26.562,0,936,2
180.8,26.4649,0,937,2
26.562,180.4,0,938,2
26.4649,180.8,0,939,2
188.4,24.5248,0,940,2
188.8,24.4175,0,941,2
24.5248,188.4,0,942,2
24.4175,188.8,0,943,2
193.6,23.0896,0,944,2
193.215,23.2,0,945,2
23.2,193.215,0,946,2
23.0896,193.6,0,947,2
196,22.3943,0,948,2
195.981,22.4,0,949,2
22.4,195.981,0,950,2
22.3943,196,0,951,2
186,25.1545,0,952,2
185.827,25.2,0,953,2
186.4,25.0507,0,954,2
25.2,185.827,0,955,2
25.1545,186,0,956,2
25.0507,186.4,0,957,2
183.6,25.7692,0,958,2
184,25.6686,0,959,2
25.7692,183.6,0,960,2
25.6686,184,0,961,2
192,23.5411,0,962,2
191.791,23.6,0,963,2
191.6,23.654,0,964,2
